Any,Codi_districte,Nom_districte,Codi_barri,Nom_barri,Seccio_censal,Tipus_sup,Superficie_m2
2026,1,Ciutat Vella,1,el Raval,1,Superfície_locals,146477
2026,1,Ciutat Vella,1,el Raval,2,Superfície_locals,105425
2026,1,Ciutat Vella,1,el Raval,3,Superfície_locals,132026
2026,1,Ciutat Vella,1,el Raval,4,Superfície_locals,197884
2026,1,Ciutat Vella,1,el Raval,5,Superfície_locals,208921
2026,1,Ciutat Vella,1,el Raval,6,Superfície_locals,118616
2026,1,Ciutat Vella,1,el Raval,7,Superfície_locals,105057
2026,1,Ciutat Vella,1,el Raval,8,Superfície_locals,92305
2026,1,Ciutat Vella,1,el Raval,9,Superfície_locals,82897
2026,1,Ciutat Vella,1,el Raval,10,Superfície_locals,85923
2026,1,Ciutat Vella,1,el Raval,11,Superfície_locals,119000
2026,1,Ciutat Vella,1,el Raval,12,Superfície_locals,73181
2026,1,Ciutat Vella,1,el Raval,13,Superfície_locals,57474
2026,1,Ciutat Vella,1,el Raval,14,Superfície_locals,57764
2026,1,Ciutat Vella,1,el Raval,15,Superfície_locals,84216
2026,1,Ciutat Vella,1,el Raval,16,Superfície_locals,80818
2026,1,Ciutat Vella,1,el Raval,17,Superfície_locals,69950
2026,1,Ciutat Vella,1,el Raval,18,Superfície_locals,126689
2026,1,Ciutat Vella,1,el Raval,19,Superfície_locals,181978
2026,1,Ciutat Vella,1,el Raval,20,Superfície_locals,247297
2026,1,Ciutat Vella,1,el Raval,21,Superfície_locals,271175
2026,1,Ciutat Vella,2,el Barri Gòtic,22,Superfície_locals,296955
2026,1,Ciutat Vella,2,el Barri Gòtic,23,Superfície_locals,341416
2026,1,Ciutat Vella,2,el Barri Gòtic,25,Superfície_locals,226382
2026,1,Ciutat Vella,2,el Barri Gòtic,26,Superfície_locals,199282
2026,1,Ciutat Vella,2,el Barri Gòtic,27,Superfície_locals,176282
2026,1,Ciutat Vella,2,el Barri Gòtic,28,Superfície_locals,232330
2026,1,Ciutat Vella,2,el Barri Gòtic,29,Superfície_locals,150126
2026,1,Ciutat Vella,2,el Barri Gòtic,30,Superfície_locals,264943
2026,1,Ciutat Vella,2,el Barri Gòtic,31,Superfície_locals,142988
2026,1,Ciutat Vella,3,la Barceloneta,32,Superfície_locals,90153
2026,1,Ciutat Vella,3,la Barceloneta,33,Superfície_locals,35103
2026,1,Ciutat Vella,3,la Barceloneta,34,Superfície_locals,28450
2026,1,Ciutat Vella,3,la Barceloneta,35,Superfície_locals,37089
2026,1,Ciutat Vella,3,la Barceloneta,36,Superfície_locals,336431
2026,1,Ciutat Vella,3,la Barceloneta,37,Superfície_locals,48218
2026,1,Ciutat Vella,3,la Barceloneta,38,Superfície_locals,38746
2026,1,Ciutat Vella,3,la Barceloneta,39,Superfície_locals,54237
2026,1,Ciutat Vella,3,la Barceloneta,40,Superfície_locals,43777
2026,1,Ciutat Vella,3,la Barceloneta,41,Superfície_locals,46735
2026,1,Ciutat Vella,3,la Barceloneta,42,Superfície_locals,93305
2026,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",43,Superfície_locals,332274
2026,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",44,Superfície_locals,128451
2026,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",45,Superfície_locals,152580
2026,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",46,Superfície_locals,185316
2026,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",47,Superfície_locals,163767
2026,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",48,Superfície_locals,103595
2026,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",49,Superfície_locals,100270
2026,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",50,Superfície_locals,97804
2026,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",51,Superfície_locals,84080
2026,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",52,Superfície_locals,292530
2026,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",53,Superfície_locals,100159
2026,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",54,Superfície_locals,68356
2026,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",55,Superfície_locals,144728
2026,2,L'Eixample,5,el Fort Pienc,1,Superfície_locals,169921
2026,2,L'Eixample,5,el Fort Pienc,2,Superfície_locals,102522
2026,2,L'Eixample,5,el Fort Pienc,3,Superfície_locals,69640
2026,2,L'Eixample,5,el Fort Pienc,4,Superfície_locals,78796
2026,2,L'Eixample,5,el Fort Pienc,5,Superfície_locals,155107
2026,2,L'Eixample,5,el Fort Pienc,6,Superfície_locals,109857
2026,2,L'Eixample,5,el Fort Pienc,7,Superfície_locals,94564
2026,2,L'Eixample,5,el Fort Pienc,8,Superfície_locals,143805
2026,2,L'Eixample,5,el Fort Pienc,9,Superfície_locals,123591
2026,2,L'Eixample,5,el Fort Pienc,10,Superfície_locals,71196
2026,2,L'Eixample,5,el Fort Pienc,11,Superfície_locals,61790
2026,2,L'Eixample,5,el Fort Pienc,12,Superfície_locals,85193
2026,2,L'Eixample,5,el Fort Pienc,13,Superfície_locals,135574
2026,2,L'Eixample,5,el Fort Pienc,14,Superfície_locals,60029
2026,2,L'Eixample,5,el Fort Pienc,15,Superfície_locals,87085
2026,2,L'Eixample,5,el Fort Pienc,16,Superfície_locals,129560
2026,2,L'Eixample,5,el Fort Pienc,17,Superfície_locals,131466
2026,2,L'Eixample,5,el Fort Pienc,18,Superfície_locals,107451
2026,2,L'Eixample,5,el Fort Pienc,19,Superfície_locals,121686
2026,2,L'Eixample,5,el Fort Pienc,20,Superfície_locals,105672
2026,2,L'Eixample,6,la Sagrada Família,21,Superfície_locals,73480
2026,2,L'Eixample,6,la Sagrada Família,22,Superfície_locals,82299
2026,2,L'Eixample,6,la Sagrada Família,23,Superfície_locals,57848
2026,2,L'Eixample,6,la Sagrada Família,24,Superfície_locals,57672
2026,2,L'Eixample,6,la Sagrada Família,25,Superfície_locals,59682
2026,2,L'Eixample,6,la Sagrada Família,26,Superfície_locals,122571
2026,2,L'Eixample,6,la Sagrada Família,27,Superfície_locals,110184
2026,2,L'Eixample,6,la Sagrada Família,28,Superfície_locals,118407
2026,2,L'Eixample,6,la Sagrada Família,29,Superfície_locals,63860
2026,2,L'Eixample,6,la Sagrada Família,30,Superfície_locals,64430
2026,2,L'Eixample,6,la Sagrada Família,31,Superfície_locals,67908
2026,2,L'Eixample,6,la Sagrada Família,32,Superfície_locals,92766
2026,2,L'Eixample,6,la Sagrada Família,33,Superfície_locals,57159
2026,2,L'Eixample,6,la Sagrada Família,34,Superfície_locals,53959
2026,2,L'Eixample,6,la Sagrada Família,35,Superfície_locals,71690
2026,2,L'Eixample,6,la Sagrada Família,36,Superfície_locals,74631
2026,2,L'Eixample,6,la Sagrada Família,37,Superfície_locals,68862
2026,2,L'Eixample,6,la Sagrada Família,38,Superfície_locals,155498
2026,2,L'Eixample,6,la Sagrada Família,39,Superfície_locals,81428
2026,2,L'Eixample,6,la Sagrada Família,40,Superfície_locals,73300
2026,2,L'Eixample,6,la Sagrada Família,41,Superfície_locals,107184
2026,2,L'Eixample,6,la Sagrada Família,42,Superfície_locals,106936
2026,2,L'Eixample,6,la Sagrada Família,43,Superfície_locals,83169
2026,2,L'Eixample,6,la Sagrada Família,44,Superfície_locals,69869
2026,2,L'Eixample,6,la Sagrada Família,45,Superfície_locals,66367
2026,2,L'Eixample,6,la Sagrada Família,46,Superfície_locals,85234
2026,2,L'Eixample,6,la Sagrada Família,47,Superfície_locals,100818
2026,2,L'Eixample,6,la Sagrada Família,48,Superfície_locals,71860
2026,2,L'Eixample,6,la Sagrada Família,49,Superfície_locals,133284
2026,2,L'Eixample,6,la Sagrada Família,50,Superfície_locals,92775
2026,2,L'Eixample,6,la Sagrada Família,51,Superfície_locals,112828
2026,2,L'Eixample,6,la Sagrada Família,52,Superfície_locals,98766
2026,2,L'Eixample,6,la Sagrada Família,53,Superfície_locals,136467
2026,2,L'Eixample,6,la Sagrada Família,54,Superfície_locals,129922
2026,2,L'Eixample,7,la Dreta de l'Eixample,55,Superfície_locals,109225
2026,2,L'Eixample,7,la Dreta de l'Eixample,56,Superfície_locals,162577
2026,2,L'Eixample,7,la Dreta de l'Eixample,57,Superfície_locals,97438
2026,2,L'Eixample,7,la Dreta de l'Eixample,58,Superfície_locals,98980
2026,2,L'Eixample,7,la Dreta de l'Eixample,59,Superfície_locals,133359
2026,2,L'Eixample,7,la Dreta de l'Eixample,60,Superfície_locals,146389
2026,2,L'Eixample,7,la Dreta de l'Eixample,61,Superfície_locals,112136
2026,2,L'Eixample,7,la Dreta de l'Eixample,62,Superfície_locals,128556
2026,2,L'Eixample,7,la Dreta de l'Eixample,63,Superfície_locals,146221
2026,2,L'Eixample,7,la Dreta de l'Eixample,64,Superfície_locals,136893
2026,2,L'Eixample,7,la Dreta de l'Eixample,65,Superfície_locals,177946
2026,2,L'Eixample,7,la Dreta de l'Eixample,66,Superfície_locals,132778
2026,2,L'Eixample,7,la Dreta de l'Eixample,67,Superfície_locals,103020
2026,2,L'Eixample,7,la Dreta de l'Eixample,68,Superfície_locals,107981
2026,2,L'Eixample,7,la Dreta de l'Eixample,69,Superfície_locals,148851
2026,2,L'Eixample,7,la Dreta de l'Eixample,70,Superfície_locals,158553
2026,2,L'Eixample,7,la Dreta de l'Eixample,71,Superfície_locals,187005
2026,2,L'Eixample,7,la Dreta de l'Eixample,72,Superfície_locals,167578
2026,2,L'Eixample,7,la Dreta de l'Eixample,73,Superfície_locals,202487
2026,2,L'Eixample,7,la Dreta de l'Eixample,74,Superfície_locals,178402
2026,2,L'Eixample,7,la Dreta de l'Eixample,75,Superfície_locals,182497
2026,2,L'Eixample,7,la Dreta de l'Eixample,76,Superfície_locals,251774
2026,2,L'Eixample,7,la Dreta de l'Eixample,77,Superfície_locals,823484
2026,2,L'Eixample,7,la Dreta de l'Eixample,78,Superfície_locals,445498
2026,2,L'Eixample,7,la Dreta de l'Eixample,79,Superfície_locals,501566
2026,2,L'Eixample,7,la Dreta de l'Eixample,80,Superfície_locals,427551
2026,2,L'Eixample,7,la Dreta de l'Eixample,81,Superfície_locals,465818
2026,2,L'Eixample,7,la Dreta de l'Eixample,82,Superfície_locals,217775
2026,2,L'Eixample,7,la Dreta de l'Eixample,83,Superfície_locals,461873
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,84,Superfície_locals,230457
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,85,Superfície_locals,252633
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,86,Superfície_locals,148193
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,87,Superfície_locals,116052
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,88,Superfície_locals,197862
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,89,Superfície_locals,188759
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,90,Superfície_locals,161520
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,91,Superfície_locals,242723
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,92,Superfície_locals,189650
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,93,Superfície_locals,135744
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,94,Superfície_locals,143747
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,95,Superfície_locals,109141
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,96,Superfície_locals,110441
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,97,Superfície_locals,72906
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,98,Superfície_locals,118202
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,99,Superfície_locals,103482
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,100,Superfície_locals,96552
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,101,Superfície_locals,142150
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,102,Superfície_locals,121113
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,103,Superfície_locals,257505
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,104,Superfície_locals,90270
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,105,Superfície_locals,136248
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,106,Superfície_locals,126145
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,107,Superfície_locals,163775
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,108,Superfície_locals,228575
2026,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,109,Superfície_locals,168197
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,110,Superfície_locals,290117
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,111,Superfície_locals,113056
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,112,Superfície_locals,103924
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,113,Superfície_locals,171024
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,114,Superfície_locals,102570
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,115,Superfície_locals,66606
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,116,Superfície_locals,69961
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,117,Superfície_locals,81771
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,118,Superfície_locals,125069
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,119,Superfície_locals,79781
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,120,Superfície_locals,68822
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,121,Superfície_locals,145740
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,122,Superfície_locals,78255
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,123,Superfície_locals,60840
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,124,Superfície_locals,77255
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,125,Superfície_locals,97737
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,126,Superfície_locals,136143
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,127,Superfície_locals,150938
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,128,Superfície_locals,66039
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,129,Superfície_locals,95400
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,130,Superfície_locals,131978
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,131,Superfície_locals,69583
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,132,Superfície_locals,63157
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,133,Superfície_locals,57445
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,134,Superfície_locals,75514
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,135,Superfície_locals,129374
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,136,Superfície_locals,53758
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,137,Superfície_locals,90385
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,138,Superfície_locals,127536
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,139,Superfície_locals,105725
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,140,Superfície_locals,112231
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,141,Superfície_locals,75565
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,142,Superfície_locals,116312
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,143,Superfície_locals,105775
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,144,Superfície_locals,112114
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,145,Superfície_locals,112845
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,146,Superfície_locals,70270
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,147,Superfície_locals,121387
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,148,Superfície_locals,114446
2026,2,L'Eixample,9,la Nova Esquerra de l'Eixample,149,Superfície_locals,231730
2026,2,L'Eixample,10,Sant Antoni,150,Superfície_locals,83831
2026,2,L'Eixample,10,Sant Antoni,151,Superfície_locals,96124
2026,2,L'Eixample,10,Sant Antoni,152,Superfície_locals,77799
2026,2,L'Eixample,10,Sant Antoni,153,Superfície_locals,84785
2026,2,L'Eixample,10,Sant Antoni,154,Superfície_locals,58368
2026,2,L'Eixample,10,Sant Antoni,155,Superfície_locals,93256
2026,2,L'Eixample,10,Sant Antoni,156,Superfície_locals,75133
2026,2,L'Eixample,10,Sant Antoni,157,Superfície_locals,57365
2026,2,L'Eixample,10,Sant Antoni,158,Superfície_locals,118099
2026,2,L'Eixample,10,Sant Antoni,159,Superfície_locals,132742
2026,2,L'Eixample,10,Sant Antoni,160,Superfície_locals,130109
2026,2,L'Eixample,10,Sant Antoni,161,Superfície_locals,67064
2026,2,L'Eixample,10,Sant Antoni,162,Superfície_locals,65438
2026,2,L'Eixample,10,Sant Antoni,163,Superfície_locals,135225
2026,2,L'Eixample,10,Sant Antoni,164,Superfície_locals,163581
2026,2,L'Eixample,10,Sant Antoni,165,Superfície_locals,120133
2026,2,L'Eixample,10,Sant Antoni,166,Superfície_locals,150467
2026,2,L'Eixample,10,Sant Antoni,167,Superfície_locals,129945
2026,2,L'Eixample,10,Sant Antoni,168,Superfície_locals,146327
2026,2,L'Eixample,10,Sant Antoni,169,Superfície_locals,96969
2026,2,L'Eixample,10,Sant Antoni,170,Superfície_locals,89471
2026,2,L'Eixample,10,Sant Antoni,171,Superfície_locals,85802
2026,2,L'Eixample,10,Sant Antoni,172,Superfície_locals,96789
2026,2,L'Eixample,10,Sant Antoni,173,Superfície_locals,88800
2026,3,Sants-Montjuïc,11,el Poble Sec,1,Superfície_locals,84102
2026,3,Sants-Montjuïc,11,el Poble Sec,2,Superfície_locals,82218
2026,3,Sants-Montjuïc,11,el Poble Sec,3,Superfície_locals,57550
2026,3,Sants-Montjuïc,11,el Poble Sec,4,Superfície_locals,71566
2026,3,Sants-Montjuïc,11,el Poble Sec,5,Superfície_locals,150657
2026,3,Sants-Montjuïc,11,el Poble Sec,6,Superfície_locals,54077
2026,3,Sants-Montjuïc,11,el Poble Sec,7,Superfície_locals,65957
2026,3,Sants-Montjuïc,11,el Poble Sec,8,Superfície_locals,48671
2026,3,Sants-Montjuïc,11,el Poble Sec,9,Superfície_locals,57650
2026,3,Sants-Montjuïc,11,el Poble Sec,10,Superfície_locals,71250
2026,3,Sants-Montjuïc,11,el Poble Sec,11,Superfície_locals,60445
2026,3,Sants-Montjuïc,11,el Poble Sec,12,Superfície_locals,90858
2026,3,Sants-Montjuïc,11,el Poble Sec,13,Superfície_locals,63906
2026,3,Sants-Montjuïc,11,el Poble Sec,14,Superfície_locals,63169
2026,3,Sants-Montjuïc,11,el Poble Sec,15,Superfície_locals,130827
2026,3,Sants-Montjuïc,11,el Poble Sec,16,Superfície_locals,73248
2026,3,Sants-Montjuïc,11,el Poble Sec,17,Superfície_locals,62847
2026,3,Sants-Montjuïc,11,el Poble Sec,18,Superfície_locals,68365
2026,3,Sants-Montjuïc,11,el Poble Sec,19,Superfície_locals,142017
2026,3,Sants-Montjuïc,11,el Poble Sec,20,Superfície_locals,115831
2026,3,Sants-Montjuïc,11,el Poble Sec,21,Superfície_locals,54821
2026,3,Sants-Montjuïc,11,el Poble Sec,22,Superfície_locals,64699
2026,3,Sants-Montjuïc,11,el Poble Sec,23,Superfície_locals,65731
2026,3,Sants-Montjuïc,11,el Poble Sec,24,Superfície_locals,729129
2026,3,Sants-Montjuïc,12,la Marina del Prat Vermell,25,Superfície_locals,3480054
2026,3,Sants-Montjuïc,13,la Marina de Port,26,Superfície_locals,169091
2026,3,Sants-Montjuïc,13,la Marina de Port,27,Superfície_locals,73891
2026,3,Sants-Montjuïc,13,la Marina de Port,28,Superfície_locals,165479
2026,3,Sants-Montjuïc,13,la Marina de Port,29,Superfície_locals,52129
2026,3,Sants-Montjuïc,13,la Marina de Port,30,Superfície_locals,272954
2026,3,Sants-Montjuïc,13,la Marina de Port,31,Superfície_locals,113267
2026,3,Sants-Montjuïc,13,la Marina de Port,32,Superfície_locals,121668
2026,3,Sants-Montjuïc,13,la Marina de Port,33,Superfície_locals,46955
2026,3,Sants-Montjuïc,13,la Marina de Port,34,Superfície_locals,67667
2026,3,Sants-Montjuïc,13,la Marina de Port,35,Superfície_locals,97382
2026,3,Sants-Montjuïc,13,la Marina de Port,36,Superfície_locals,163576
2026,3,Sants-Montjuïc,13,la Marina de Port,37,Superfície_locals,44574
2026,3,Sants-Montjuïc,13,la Marina de Port,38,Superfície_locals,95633
2026,3,Sants-Montjuïc,13,la Marina de Port,39,Superfície_locals,77947
2026,3,Sants-Montjuïc,13,la Marina de Port,211,Superfície_locals,72189
2026,3,Sants-Montjuïc,13,la Marina de Port,212,Superfície_locals,102359
2026,3,Sants-Montjuïc,13,la Marina de Port,213,Superfície_locals,75452
2026,3,Sants-Montjuïc,14,la Font de la Guatlla,40,Superfície_locals,90204
2026,3,Sants-Montjuïc,14,la Font de la Guatlla,41,Superfície_locals,61173
2026,3,Sants-Montjuïc,14,la Font de la Guatlla,42,Superfície_locals,77866
2026,3,Sants-Montjuïc,14,la Font de la Guatlla,43,Superfície_locals,90599
2026,3,Sants-Montjuïc,14,la Font de la Guatlla,44,Superfície_locals,86810
2026,3,Sants-Montjuïc,14,la Font de la Guatlla,45,Superfície_locals,65329
2026,3,Sants-Montjuïc,14,la Font de la Guatlla,46,Superfície_locals,94734
2026,3,Sants-Montjuïc,15,Hostafrancs,47,Superfície_locals,164618
2026,3,Sants-Montjuïc,15,Hostafrancs,48,Superfície_locals,206901
2026,3,Sants-Montjuïc,15,Hostafrancs,49,Superfície_locals,90130
2026,3,Sants-Montjuïc,15,Hostafrancs,50,Superfície_locals,96032
2026,3,Sants-Montjuïc,15,Hostafrancs,51,Superfície_locals,84941
2026,3,Sants-Montjuïc,15,Hostafrancs,52,Superfície_locals,73591
2026,3,Sants-Montjuïc,15,Hostafrancs,53,Superfície_locals,118615
2026,3,Sants-Montjuïc,15,Hostafrancs,54,Superfície_locals,91031
2026,3,Sants-Montjuïc,15,Hostafrancs,55,Superfície_locals,96465
2026,3,Sants-Montjuïc,15,Hostafrancs,56,Superfície_locals,42148
2026,3,Sants-Montjuïc,16,la Bordeta,57,Superfície_locals,76815
2026,3,Sants-Montjuïc,16,la Bordeta,58,Superfície_locals,119598
2026,3,Sants-Montjuïc,16,la Bordeta,59,Superfície_locals,58181
2026,3,Sants-Montjuïc,16,la Bordeta,60,Superfície_locals,66041
2026,3,Sants-Montjuïc,16,la Bordeta,61,Superfície_locals,48624
2026,3,Sants-Montjuïc,16,la Bordeta,62,Superfície_locals,68556
2026,3,Sants-Montjuïc,16,la Bordeta,63,Superfície_locals,118260
2026,3,Sants-Montjuïc,16,la Bordeta,64,Superfície_locals,198503
2026,3,Sants-Montjuïc,16,la Bordeta,65,Superfície_locals,57344
2026,3,Sants-Montjuïc,16,la Bordeta,66,Superfície_locals,101342
2026,3,Sants-Montjuïc,16,la Bordeta,67,Superfície_locals,81625
2026,3,Sants-Montjuïc,16,la Bordeta,68,Superfície_locals,48477
2026,3,Sants-Montjuïc,16,la Bordeta,69,Superfície_locals,71992
2026,3,Sants-Montjuïc,17,Sants-Badal,70,Superfície_locals,65148
2026,3,Sants-Montjuïc,17,Sants-Badal,71,Superfície_locals,57692
2026,3,Sants-Montjuïc,17,Sants-Badal,72,Superfície_locals,60351
2026,3,Sants-Montjuïc,17,Sants-Badal,73,Superfície_locals,70955
2026,3,Sants-Montjuïc,17,Sants-Badal,74,Superfície_locals,99169
2026,3,Sants-Montjuïc,17,Sants-Badal,75,Superfície_locals,90317
2026,3,Sants-Montjuïc,17,Sants-Badal,76,Superfície_locals,48894
2026,3,Sants-Montjuïc,17,Sants-Badal,77,Superfície_locals,65046
2026,3,Sants-Montjuïc,17,Sants-Badal,78,Superfície_locals,88092
2026,3,Sants-Montjuïc,17,Sants-Badal,79,Superfície_locals,74766
2026,3,Sants-Montjuïc,17,Sants-Badal,80,Superfície_locals,69990
2026,3,Sants-Montjuïc,17,Sants-Badal,81,Superfície_locals,95897
2026,3,Sants-Montjuïc,17,Sants-Badal,82,Superfície_locals,99744
2026,3,Sants-Montjuïc,17,Sants-Badal,83,Superfície_locals,73471
2026,3,Sants-Montjuïc,17,Sants-Badal,84,Superfície_locals,71978
2026,3,Sants-Montjuïc,17,Sants-Badal,85,Superfície_locals,68162
2026,3,Sants-Montjuïc,18,Sants,86,Superfície_locals,93807
2026,3,Sants-Montjuïc,18,Sants,87,Superfície_locals,79839
2026,3,Sants-Montjuïc,18,Sants,88,Superfície_locals,70078
2026,3,Sants-Montjuïc,18,Sants,89,Superfície_locals,66330
2026,3,Sants-Montjuïc,18,Sants,90,Superfície_locals,69497
2026,3,Sants-Montjuïc,18,Sants,91,Superfície_locals,79434
2026,3,Sants-Montjuïc,18,Sants,92,Superfície_locals,65072
2026,3,Sants-Montjuïc,18,Sants,93,Superfície_locals,78487
2026,3,Sants-Montjuïc,18,Sants,94,Superfície_locals,78160
2026,3,Sants-Montjuïc,18,Sants,95,Superfície_locals,73413
2026,3,Sants-Montjuïc,18,Sants,96,Superfície_locals,81120
2026,3,Sants-Montjuïc,18,Sants,97,Superfície_locals,59660
2026,3,Sants-Montjuïc,18,Sants,98,Superfície_locals,66828
2026,3,Sants-Montjuïc,18,Sants,99,Superfície_locals,55500
2026,3,Sants-Montjuïc,18,Sants,100,Superfície_locals,77856
2026,3,Sants-Montjuïc,18,Sants,101,Superfície_locals,87744
2026,3,Sants-Montjuïc,18,Sants,102,Superfície_locals,62573
2026,3,Sants-Montjuïc,18,Sants,103,Superfície_locals,61366
2026,3,Sants-Montjuïc,18,Sants,104,Superfície_locals,75870
2026,3,Sants-Montjuïc,18,Sants,105,Superfície_locals,69656
2026,3,Sants-Montjuïc,18,Sants,106,Superfície_locals,248260
2026,3,Sants-Montjuïc,18,Sants,107,Superfície_locals,162120
2026,3,Sants-Montjuïc,18,Sants,108,Superfície_locals,78726
2026,3,Sants-Montjuïc,18,Sants,109,Superfície_locals,78901
2026,3,Sants-Montjuïc,18,Sants,110,Superfície_locals,95841
2026,3,Sants-Montjuïc,18,Sants,111,Superfície_locals,65285
2026,3,Sants-Montjuïc,18,Sants,112,Superfície_locals,122505
2026,3,Sants-Montjuïc,18,Sants,113,Superfície_locals,139172
2026,3,Sants-Montjuïc,18,Sants,114,Superfície_locals,114397
2026,4,Les Corts,19,les Corts,1,Superfície_locals,65315
2026,4,Les Corts,19,les Corts,2,Superfície_locals,140773
2026,4,Les Corts,19,les Corts,3,Superfície_locals,67105
2026,4,Les Corts,19,les Corts,4,Superfície_locals,64500
2026,4,Les Corts,19,les Corts,5,Superfície_locals,73181
2026,4,Les Corts,19,les Corts,6,Superfície_locals,67574
2026,4,Les Corts,19,les Corts,7,Superfície_locals,78624
2026,4,Les Corts,19,les Corts,8,Superfície_locals,59211
2026,4,Les Corts,19,les Corts,9,Superfície_locals,87776
2026,4,Les Corts,19,les Corts,10,Superfície_locals,55336
2026,4,Les Corts,19,les Corts,11,Superfície_locals,120870
2026,4,Les Corts,19,les Corts,12,Superfície_locals,76448
2026,4,Les Corts,19,les Corts,13,Superfície_locals,80077
2026,4,Les Corts,19,les Corts,14,Superfície_locals,66951
